country,year,tourism_exports,gdp,inflation,unemployment
Armenia,2010,31.3931551143139,9260285755.62424,8.17636138473952,19.523
Australia,2010,11.6658934570685,1148838233480.72,2.91834002677376,5.214
Azerbaijan,2010,2.80505157204192,52909294791.9262,5.72687224669605,5.63
Belgium,2010,3.43357260990302,481556503720.001,2.18929920422457,8.293
Bulgaria,2010,15.0451175688797,50760929302.5147,2.43899060504113,10.279
Colombia,2010,7.42324775591558,286498534094.963,2.27200227892008,11.153
Costa Rica,2010,19.3862751896658,37658616951.8038,5.66275708420021,7.171
El Salvador,2010,12.9950648139083,18447920000.0,1.17933576873673,4.893
Finland,2010,4.69651300492071,249429613683.334,1.18413523154646,8.394
France,2010,7.91960906721051,2646230027988.34,1.53112270420926,9.279
Hungary,2010,6.15254132332775,132175349953.713,4.85555795691956,11.172
Indonesia,2010,4.57163230835854,755094157594.524,5.13420400767928,5.614
Japan,2010,1.76507846587625,5759071769013.11,-0.728243207517779,5.103
Kazakhstan,2010,1.85021473572077,148047348240.643,7.40046356341398,5.77
"Korea, Rep.",2010,2.61803851397098,1143672241149.72,2.93928652655686,3.324
Luxembourg,2010,5.26546816413962,56213985987.4168,2.2736791162154,4.423
"Macao SAR, China",2010,91.8920756803914,28241798491.593,2.80947242060845,2.84
Mauritius,2010,31.977689612984,10003670690.3497,2.9323630136986,7.654
Mexico,2010,3.93420158817669,1105424238731.09,4.15672722680174,5.303
Moldova,2010,11.3692741545825,6974982369.60155,7.48385086350852,2.937
Norway,2010,3.10661168252439,431052143940.438,2.41890639481001,3.527
Panama,2010,12.5021464959646,30231009500.0,3.491288726188,5.832
Paraguay,2010,2.13708802862784,27260886405.2263,4.65116279069765,4.569
Peru,2010,6.33379121618176,147527631520.729,1.52832059732901,3.596
Romania,2010,3.03567058894314,170064350671.827,6.09141668601891,6.959
Russian Federation,2010,2.99637976486963,1524916715223.95,6.84939230255025,7.407
Slovenia,2010,9.07956473301175,47793117240.9001,1.80117022137134,7.236
Sri Lanka,2010,9.40539693207484,58636161081.712,6.2176488930462,4.784
Turkiye,2010,16.7161031751577,776967266305.53,8.56644420552976,11.879
Ukraine,2010,7.15570048456405,141209170427.233,9.37293105078978,8.1
United States,2010,8.64278832082482,15048971000000.0,1.6400434423899,9.633
Armenia,2011,27.7878881740558,10142111824.5835,7.65000807859294,18.884
Australia,2011,10.3847080763534,1398610616772.97,3.3038501560874,5.083
Azerbaijan,2011,4.04980165286445,65952796427.9473,7.8583333333334,5.42
Belgium,2011,3.2910882065382,527196649048.639,3.53208210722742,7.14
Bulgaria,2011,12.6266818801973,57737040780.0157,4.21990346601873,11.26
Colombia,2011,5.92857718532515,334966134804.887,3.4150334477625,10.288
Costa Rica,2011,18.7877942757276,42762613698.9636,4.87799830970702,9.518
El Salvador,2011,12.4010050099472,20283780000.0,5.1289237668161,4.297
Finland,2011,5.2397901601975,275126915515.565,3.41680754255211,7.781
France,2011,8.02866539080314,2870408553990.28,2.11159795174994,9.228
Hungary,2011,5.917037893124,141942264554.475,3.9299209893507,11.029
Indonesia,2011,4.24325512410959,892969104529.572,5.3560477898215,5.153
Japan,2011,1.34667806656334,6233147172341.35,-0.27245561610124,4.55
Kazakhstan,2011,1.63168239041728,192626464617.071,8.452904661768,5.39
"Korea, Rep.",2011,2.55675685963746,1253289537500.81,4.0259650043609,2.992
Luxembourg,2011,5.36696197686872,61696281326.2453,3.41068341068342,5.122
"Macao SAR, China",2011,93.4860024389904,36845888757.1886,5.80624616691043,2.56
Mauritius,2011,31.0334939013675,11518413429.9684,6.5224925486934,7.447
Mexico,2011,3.33463295822329,1229013703416.76,3.40737824605742,5.175
Moldova,2011,9.23143366216577,8414352020.49442,7.6872510335618,2.648
Norway,2011,3.1913044082417,501360549669.404,1.28495158809152,3.196
Panama,2011,13.0992548220053,35687738300.0,5.8758024367877,3.922
Paraguay,2011,1.91752453717793,33756238766.5,8.2539682539683,4.67
Peru,2011,5.63462024559142,171761737046.585,3.36931095333853,3.477
Romania,2011,2.96999222484711,192623977894.173,5.7892532881588,7.177
Russian Federation,2011,2.95772158376095,2045922753398.04,8.4404648593257,6.571
Slovenia,2011,8.41274232799573,51199194599.3094,1.8028517194191,8.166
Sri Lanka,2011,10.4158267791566,67753284043.9282,6.7167684358854,4.118
Turkiye,2011,16.5001334081145,838785289694.35,6.471879671151,9.789
Ukraine,2011,6.46248744799885,169333835201.554,7.95572466274652,7.851
United States,2011,8.34757757669965,15599732000000.0,3.156841568622,8.949
Armenia,2012,29.2386499751569,10619320682.9474,2.55802007757907,17.511
Australia,2012,10.7510340819278,1547532281116.4,1.76278015613196,5.225
Azerbaijan,2012,7.17987469673957,69679944504.1972,1.06621339720303,5.19
Belgium,2012,3.36468924634579,498414364944.961,2.83966343445899,7.542
Bulgaria,2012,12.1693048801209,54288135058.7926,2.95456829831022,12.27
Colombia,2012,6.37583761092681,370691143018.039,3.16930188840055,9.959
Costa Rica,2012,18.3263881553045,47231655431.7355,4.49545314354605,9.11
El Salvador,2012,14.7293442763831,21386150000.0,1.72973481581383,3.843
Finland,2012,5.40510651915585,257443384492.969,2.80833622561574,7.689
France,2012,8.04452263905079,2683007095787.23,1.9541953161351,9.841
Hungary,2012,5.5594010222872,128814279315.132,5.65214517088646,11.003
Indonesia,2012,4.48469357179949,917869913364.917,4.27949999641975,4.468
Japan,2012,1.77284910800489,6272362996105.03,-0.0440645104432602,4.358
Kazakhstan,2012,2.33351255372693,207998568865.789,5.19568369035072,5.29
"Korea, Rep.",2012,2.65011656070303,1278046536287.01,2.18707104433314,2.812
Luxembourg,2012,5.28124318927209,59776383527.3602,2.66284165508021,5.03
"Macao SAR, China",2012,93.3390640436385,43189721376.9846,6.10738928336549,1.97
Mauritius,2012,29.3541838104691,11668696396.7887,3.85216033315973,7.472
Mexico,2012,3.36229969231267,1255110424817.79,4.11150981070289,4.892
Moldova,2012,10.3039860545336,8709138634.82921,4.54633427355293,2.151
Norway,2012,3.2876337986314,512777309840.997,0.696864111498362,3.129
Panama,2012,14.746606029223,41595439700.0,5.69819959165992,3.714
Paraguay,2012,2.29231037633154,33271921136.315,3.67591897974496,4.086
Peru,2012,5.9134600693305,192650021648.583,3.61121294940163,3.238
Romania,2012,2.97686564406179,179117323107.087,3.33492267693442,6.794
Russian Federation,2012,3.03099163513453,2208293553878.42,5.07474300799149,5.484
Slovenia,2012,8.23364689843443,46167053954.3367,2.59741386039003,8.841
Sri Lanka,2012,12.9370274874182,70447216891.3366,7.54291373239437,3.88
Turkiye,2012,14.9150908626995,880555885492.269,8.89156996512163,9.21
Ukraine,2012,6.92126311896066,182591753827.949,0.568727971803862,7.529
United States,2012,8.68151636541454,16253970000000.0,2.06933726526067,8.069
Armenia,2013,28.6822831302615,11121464437.0415,5.78966778544651,16.576
Australia,2013,10.5119937485361,1577123329410.88,2.4498886414254,5.663
Azerbaijan,2013,7.2900283188919,74160560123.6902,2.41571745279419,4.97
Belgium,2013,3.40767678417566,524097026598.55,1.1130959402754,8.425
Bulgaria,2013,12.2567548337751,55852123989.9504,0.890093540913002,12.941
Colombia,2013,7.02818340469642,382093697077.685,2.01699224310383,9.246
Costa Rica,2013,20.04995370882,50949668841.6696,5.23133614174428,8.218
El Salvador,2013,16.124125046108,21990960000.0,0.757669184522973,3.693
Finland,2013,5.58478203468048,270268036626.275,1.4782861568881,8.193
France,2013,7.75508073361311,2816077607875.26,0.863715497861805,9.913
Hungary,2013,5.75703185251257,135684315697.713,1.73319984983101,10.177
Indonesia,2013,5.02455380642221,912524136718.018,6.41251330156418,4.336
Japan,2013,2.03109971342358,5212328181166.18,0.335037912184741,4.038
Kazakhstan,2013,2.52482705132924,236634603409.089,5.94283871648418,5.2
"Korea, Rep.",2013,2.69593019429347,1370632955321.2,1.30134754547413,2.747
Luxembourg,2013,4.89123647935724,65203276466.9763,1.73403963519162,6.045
"Macao SAR, China",2013,93.6519859117127,51536595089.2793,5.50057779178484,1.82
Mauritius,2013,28.2171867253322,12292974141.4044,3.54329573934839,7.322
Mexico,2013,3.50647422938551,1327436290282.67,3.80639069747204,4.921
Moldova,2013,10.6555463105171,9496717875.51932,4.59787897363127,1.873
Norway,2013,3.51827615037674,526014468085.106,2.12048620353112,3.425
Panama,2013,17.8236058348545,46949496500.0,4.0271599157106,3.732
Paraguay,2013,2.02490282161071,38501122141.4241,2.68385738718582,4.385
Peru,2013,8.10810307261344,201175543571.392,2.76789666082002,3.575
Romania,2013,3.01904173538111,189798603751.235,3.9847123554813,7.096
Russian Federation,2013,3.41206639660246,2292470078346.22,6.75371026220942,5.513
Slovenia,2013,8.26538762029147,47867056858.8892,1.76920085881907,10.103
Sri Lanka,2013,16.6187724851372,77000578167.353,6.90845034828452,4.186
Turkiye,2013,16.2757415009127,957799120008.32,7.49309030547693,9.713
Ukraine,2013,7.2577980640977,190498811460.028,-0.238948626045407,7.17
United States,2013,9.21286537167917,16880683000000.0,1.46483265562717,7.375
Armenia,2014,29.9546872762266,11609513246.7958,2.98130868933672,17.499
Australia,2014,11.8870942729497,1468265356427.76,2.48792270531404,6.078
Azerbaijan,2014,8.33312369983075,75239785452.1022,1.37344181533176,4.91
Belgium,2014,3.49449225220814,537987419164.351,0.340002833356922,8.523
Bulgaria,2014,12.107981325087,57157782909.9307,-1.4181838026484,11.424
Colombia,2014,7.5519879183493,381240864422.407,2.89883787761738,8.799
Costa Rica,2014,18.9413096506465,52016408854.2658,4.51920098516954,8.499
El Salvador,2014,19.4102721704762,22593470000.0,1.14134467538233,4.154
Finland,2014,5.37589264816249,273478528954.901,1.04119621178439,8.663
France,2014,7.7450011173577,2861236112552.42,0.50775882293799,10.273
Hungary,2014,6.0879019623389,141033843265.669,-0.227566270988219,7.725
Indonesia,2014,5.81771624956107,890814755511.014,6.39492540819922,4.049
Japan,2014,2.40911203154826,4896994405353.29,2.75922671353253,3.589
Kazakhstan,2014,2.90368888167276,221415613595.469,6.84944977003349,5.06
"Korea, Rep.",2014,3.08700359079596,1484488526271.8,1.27477446401322,3.082
Luxembourg,2014,4.79879146120357,68804811897.6445,0.628543985440717,6.044
"Macao SAR, China",2014,92.3275418131011,54902831793.5018,6.04823452094085,1.67
Mauritius,2014,28.6598624175685,13074129952.0532,3.21769191994685,7.467
Mexico,2014,3.87169417221237,1364507717614.13,4.01861608078679,4.819
Moldova,2014,11.0859124415708,9402090137.7423,5.08878554625879,1.425
Norway,2014,3.88343270040643,501736471832.848,2.04170286707211,3.486
Panama,2014,20.330004526423,51427104900.0,2.62652699929151,4.444
Paraguay,2014,2.18127577099684,40377929295.6419,5.02882767456766,5.034
Peru,2014,8.67786327865287,200786250582.943,3.41194579807465,3.208
Romania,2014,2.88206034198765,199722319675.741,1.06830987684298,6.802
Russian Federation,2014,3.45764458268544,2059241589895.01,7.82341183865513,5.212
Slovenia,2014,8.04589912662072,49514466379.6057,0.19934382657075,9.668
Sri Lanka,2014,19.5876588185559,82528535713.926,3.1790022823606,4.157
Turkiye,2014,16.4993157573659,938934609296.966,8.85457271364324,9.901
Ukraine,2014,3.45986918515802,133503871861.723,12.0718562874251,9.27
United States,2014,9.30973793087307,17608138000000.0,1.62222297740817,6.168
Armenia,2015,30.4681876250111,10553337518.414,3.73169119261693,18.261
Australia,2015,14.8839960783164,1351296372254.31,1.50836672165921,6.055
Azerbaijan,2015,12.6559919656668,53076235354.746,4.02768573742726,4.96
Belgium,2015,2.49524252107009,461044767544.531,0.561429152790065,8.482
Bulgaria,2015,11.0135286135671,50811995688.6771,-0.104633261008385,9.143
Colombia,2015,11.2346080616094,293492370193.166,4.9898311584953,8.572
Costa Rica,2015,19.8763598756152,56441920820.5194,0.801982005099623,8.415
El Salvador,2015,17.3993321806867,23438240000.0,-0.731384487387957,3.998
Finland,2015,4.80759577587628,233210733506.25,-0.207928839905268,9.376
France,2015,8.63622450181254,2442483452642.5,0.0375143805125182,10.354
Hungary,2015,6.32924174953863,125174166987.372,-0.0616446800641672,6.813
Indonesia,2015,7.03491461479772,860854232717.718,6.36312113115612,4.514
Japan,2015,3.47707717432204,4444930651964.18,0.795279630579839,3.385
Kazakhstan,2015,3.83273752153495,184388404706.042,6.67828585615244,4.93
"Korea, Rep.",2015,2.92094162628276,1466038936206.43,0.70633177245575,3.546
Luxembourg,2015,5.27560472346659,60071584216.1375,0.474743161437779,6.796
"Macao SAR, China",2015,89.4081600119668,45048190598.3249,4.56056338028164,1.81
Mauritius,2015,31.1420691679214,12007291045.6489,1.2865497076024,7.41
Mexico,2015,4.5260057464754,1213294467716.88,2.72064064964023,4.311
Moldova,2015,12.055842663216,7797667196.73087,9.6762403310186,1.742
Norway,2015,4.37863728795006,388159512245.53,2.17113665389527,4.296
Panama,2015,22.0678757847826,55767806100.0,0.137492058461504,4.402
Paraguay,2015,2.72492447595275,36211447840.0971,3.12900274473925,4.556
Peru,2015,10.3045296775666,189802976285.619,3.39809194746308,3.272
Romania,2015,3.03046057360825,177885131240.315,-0.594156437495203,6.812
Russian Federation,2015,3.35491826921939,1363482182197.71,15.5344050528403,5.615
Slovenia,2015,7.82061616940982,42709468274.8137,-0.525552285820877,8.962
Sri Lanka,2015,23.4784983928422,85140955388.8509,3.76836783062096,4.519
Turkiye,2015,16.4362087169817,864313810469.009,7.67085364845877,10.304
Ukraine,2015,3.47248338974552,91030967789.0717,48.6998646434424,9.14
United States,2015,10.1094096508835,18295019000000.0,0.118627135552451,5.28
Armenia,2016,29.0923324403997,10546136235.5219,-1.403607559009,17.617
Australia,2016,15.5768529022338,1206836962281.84,1.27699094497324,5.711
Azerbaijan,2016,16.241153193554,37866996882.9157,12.4433748584372,5.0
Belgium,2016,2.32417318712609,474271566739.729,1.97385264653181,7.83
Bulgaria,2016,12.0416382898551,53964253211.84,-0.79864988645371,7.575
Colombia,2016,13.1661287090721,282720100286.228,7.51346024627675,8.922
Costa Rica,2016,20.2603493491788,58847019609.6549,-0.0174788505908217,8.085
El Salvador,2016,16.896619671591,24191430000.0,0.60404908699661,4.418
Finland,2016,4.76298554539055,238777818792.608,0.356684500891695,8.818
France,2016,8.2652071524863,2470407619777.13,0.18333486112386,10.057
Hungary,2016,6.73306239685082,128609822750.039,0.394769306686392,5.115
Indonesia,2016,7.48897480226927,931877364034.196,3.5258051568793,4.301
Japan,2016,4.12261250156936,5003677627544.24,-0.127258844489754,3.132
Kazakhstan,2016,4.72787040310455,137278320084.171,14.3610942386247,4.96
"Korea, Rep.",2016,3.44862140848265,1499679823909.61,0.971685739912168,3.65
Luxembourg,2016,4.74362569162515,62216885435.9488,0.290833333333317,6.669
"Macao SAR, China",2016,90.1922046623701,45070808688.9611,2.36895749705898,1.939
Mauritius,2016,35.067754597232,12594155464.4136,0.977675134718965,6.814
Mexico,2016,5.04846822205906,1112233497452.7,2.8217078474766,3.853
Moldova,2016,13.1132542980216,7980917075.7748,6.35930898037932,1.557
Norway,2016,4.82088305144799,370956547619.048,3.54999999999998,4.68
Panama,2016,24.9246885700145,59760858700.0,0.739734025300033,4.843
Paraguay,2016,2.60347386859324,36089700222.9461,4.08682280577241,5.255
Peru,2016,9.98262682662538,191898104390.379,3.55717663556279,3.741
Romania,2016,3.1475625381071,185290759248.844,-1.54479666813897,5.901
Russian Federation,2016,3.85795074694915,1276786350881.14,7.04244762954799,5.591
Slovenia,2016,7.82108273459792,44290685824.0682,-0.054999541670474,8.0
Sri Lanka,2016,26.312689143426,88012282205.8357,3.9588884659307,4.243
Turkiye,2016,12.9910550177674,869682881593.041,7.7751341532833,10.899
Ukraine,2016,3.74500086941401,93355869403.9223,13.9127101997797,9.35
United States,2016,10.199328461316,18804913000000.0,1.26158320570536,4.869
Armenia,2017,27.7525101092655,11527458709.0158,0.969553268816138,17.705
Australia,2017,14.8312093742564,1325582658156.54,1.94864740944527,5.592
Azerbaijan,2017,16.1991901614566,40866627351.9817,12.9359184187335,5.0
Belgium,2017,2.30439193938752,500908767351.53,2.12597086002607,7.09
Bulgaria,2017,11.700003186576,59309748166.1179,2.06159619443141,6.164
Colombia,2017,11.9602679643097,311866875156.879,4.31431325695011,9.086
Costa Rica,2017,19.3627805381231,60516044656.5206,1.62590692991732,7.729
El Salvador,2017,16.9833748808091,24979190000.0,1.0123540331558,4.385
Finland,2017,5.37280002400941,253846138440.0,0.754015047084346,8.64
France,2017,8.1987360688008,2588868323334.71,1.03228275064662,9.41
Hungary,2017,6.85785437468792,143112196040.326,2.34824281150154,4.156
Indonesia,2017,7.56448547148604,1015618744168.08,3.80879806953157,3.783
Japan,2017,4.22357825807153,4930837369151.42,0.484199796126385,2.822
Kazakhstan,2017,4.20907085889854,166805788827.233,7.44266321306792,4.9
"Korea, Rep.",2017,2.56309033501664,1623074183501.9,1.94433230786366,3.653
Luxembourg,2017,4.26916915222136,65712180342.9836,1.73079959118887,5.523
"Macao SAR, China",2017,90.1882370599245,50383871120.8733,1.22812404052816,1.987
Mauritius,2017,37.1875308050558,13713506130.6081,3.66699702675916,6.752
Mexico,2017,5.01662926638973,1190721475906.0,6.04145724018986,3.419
Moldova,2017,14.1693461263508,9514404016.20949,6.57022997455605,1.586
Norway,2017,4.54882378353528,401745275035.261,1.87510059552554,4.164
Panama,2017,25.1443277109657,64327688800.0,0.875585918759878,5.461
Paraguay,2017,2.61412211122524,38997129473.5558,3.60247741348943,6.138
Peru,2017,8.60798529377611,211007984080.911,2.99490045809443,3.691
Romania,2017,3.98408211415776,210147385855.419,1.3390212110439,4.927
Russian Federation,2017,3.63912924879851,1574199360089.0,3.68332944412233,5.238
Slovenia,2017,7.54870683612567,48153200134.6613,1.42910743319306,6.565
Sri Lanka,2017,26.6346247610369,94376237797.2367,7.70413767850602,4.046
Turkiye,2017,14.0117987640641,858988492853.742,11.1443110840765,10.919
Ukraine,2017,3.74277028029067,112090505081.739,14.4383227488749,9.5
United States,2017,9.76238234904741,19612102000000.0,2.13011000365961,4.355
Armenia,2018,27.5622585097933,12457940694.7395,2.52023382001638,10.589
Australia,2018,14.4656698918506,1427809041019.44,1.91140094445691,5.3
Azerbaijan,2018,11.1018339663989,47112470051.7701,2.26854690373999,4.9
Belgium,2018,2.28597339362071,542638913427.921,2.05316499865186,5.941
Bulgaria,2018,11.6359780486734,66289266348.6504,2.81454473824829,5.211
Colombia,2018,12.3873830529324,334198218098.276,3.24056932930569,9.36
Costa Rica,2018,18.9608711422689,62420164991.5374,2.22111461526581,9.01
El Salvador,2018,18.109764027791,26020850000.0,1.09033000581892,4.006
Finland,2018,5.37693301025121,273869255596.078,1.08382098409305,7.361
France,2018,8.02725985500953,2781576320884.39,1.85081508315502,9.018
Hungary,2018,7.15091285498882,160565642983.587,2.85024792594646,3.709
Indonesia,2018,8.45318976671233,1042271532953.49,3.1983464156241,4.387
Japan,2018,4.86928999618968,5040880939324.86,0.989094598021848,2.467
Kazakhstan,2018,3.99576575701656,179339977690.485,6.16366247577751,4.85
"Korea, Rep.",2018,3.16517431474195,1725373496825.43,1.47583935002645,3.824
Luxembourg,2018,4.03548024833655,71000359760.4611,1.5281952430738,5.589
"Macao SAR, China",2018,90.9085774438829,55190661339.7796,3.00446293166938,1.834
Mauritius,2018,38.6891448213498,14735695930.9727,3.21605383144579,6.427
Mexico,2018,4.84466653434979,1256300182879.73,4.89935015356551,3.275
Moldova,2018,14.4823011797283,11252353420.8798,3.04505397337071,1.196
Norway,2018,4.40232890303674,439788625883.8,2.76483134528788,3.801
Panama,2018,25.227445595528,67316471200.0,0.761578359399944,5.313
Paraguay,2018,2.56738272535982,40225448340.6322,3.97561015740694,6.217
Peru,2018,8.12450032618862,222597009739.235,1.50915423024742,3.492
Romania,2018,3.83659411423118,243468683030.34,4.62548443137779,4.187
Russian Federation,2018,3.68392450768582,1657328773461.31,2.87829723647884,4.871
Slovenia,2018,7.35091568881243,53689067639.9176,1.7386086198818,5.108
Sri Lanka,2018,27.6749773558156,94493871200.7869,2.135037737132,4.318
Turkiye,2018,15.0548942421403,778972108040.602,16.3324638988928,10.956
Ukraine,2018,3.8342599320682,130891088293.55,10.9518559353178,8.799
United States,2018,9.51771493660271,20656516000000.0,2.44258329692817,3.896
Armenia,2019,26.6848788454114,13619290539.2116,1.44344660770698,9.794
Australia,2019,14.013694331623,1392723834562.64,1.61076787290379,5.159
Azerbaijan,2019,8.47878217179779,48174235294.1176,2.61057182799215,5.0
Belgium,2019,2.37596417941648,536726344405.489,1.43681956996429,5.364
Bulgaria,2019,10.9738397015443,68631726289.2794,3.10372944796781,4.23
Colombia,2019,13.2179825302544,323031701192.84,3.52301932741447,10.28
Costa Rica,2019,18.826592424136,64417670521.3545,2.09604635327807,10.807
El Salvador,2019,20.6535926823786,26881140000.0,0.0753241350024612,4.17
Finland,2019,5.48082615560132,267014821129.411,1.02409392963431,6.695
France,2019,7.98826694775337,2722793515171.76,1.10825492288294,8.415
Hungary,2019,7.64670209094001,164020460331.659,3.33858635382008,3.419
Indonesia,2019,9.19805342441142,1119099871385.79,3.03058664969487,3.59
Japan,2019,5.43966806815605,5117993853016.51,0.46877615938395,2.351
Kazakhstan,2019,4.34202472187034,181667184854.501,5.33356098916669,4.8
"Korea, Rep.",2019,3.85401028422418,1651422932447.77,0.383000303608136,3.746
Luxembourg,2019,3.92733036812293,69890505323.5842,1.74332075653848,5.592
"Macao SAR, China",2019,90.3622324071874,55082293844.1008,2.75193081051982,1.749
Mauritius,2019,38.4923958461307,14436346979.6355,0.405655190309553,6.331
Mexico,2019,5.11718244937811,1304106203694.81,3.63596142127046,3.477
Moldova,2019,14.3910824442448,11736797054.6965,4.83778351428728,1.466
Norway,2019,4.81268217883198,408742840909.091,2.16773003305402,3.684
Panama,2019,24.8480021953217,69778991200.0,-0.355083821021245,6.409
Paraguay,2019,2.85636233475144,37925338329.1494,2.75709727562775,6.595
Peru,2019,8.60156944403926,228346006003.648,2.25212191358027,3.379
Romania,2019,4.20212645845957,251677082534.495,3.82785432599438,3.912
Russian Federation,2019,3.57805477178706,1693115002708.32,4.47036660760173,4.513
Slovenia,2019,7.36661676228142,53909922735.545,1.63052260754344,4.446
Sri Lanka,2019,24.0183500926487,89014978344.1404,3.52839358231811,4.67
Turkiye,2019,16.3137888247691,761005915750.925,15.1768215720022,13.73
Ukraine,2019,4.08301340550066,153883047509.577,7.88671745611133,8.194
United States,2019,9.40379691157296,21539982000000.0,1.81221007526021,3.669
Armenia,2020,7.85562441388364,12641698583.2152,1.21143577838465,8.055
Australia,2020,8.71868118925126,1328414058378.38,0.846905537459305,6.456
Azerbaijan,2020,2.23476091933944,42693000000.0,2.75980947008127,7.24
Belgium,2020,1.77483902178966,529694473501.791,0.740791812220344,5.545
Bulgaria,2020,4.4878009199491,70716821234.5967,1.67244096855756,5.125
Colombia,2020,5.12510160368679,270348342541.465,2.52663500084706,15.983
Costa Rica,2020,7.40531362400925,62395610760.0492,0.724911478131376,16.432
El Salvador,2020,12.3429614370237,24921190000.0,-0.371590212324095,5.008
Finland,2020,1.794806606539,270000311606.226,0.290554555653239,7.759
France,2020,4.80404188740469,2647926055110.05,0.476498852725066,8.01
Hungary,2020,3.40367436577453,157288955508.176,3.32674385766738,4.25
Indonesia,2020,1.9801836869729,1059054842711.55,1.9209680056685,4.255
Japan,2020,1.43461261665334,5055587093501.59,-0.024995834027731,2.809
Kazakhstan,2020,1.19537232198366,171082365861.423,6.71815454861464,4.89
"Korea, Rep.",2020,1.93842025991556,1644312831906.17,0.537288023411737,3.931
Luxembourg,2020,2.9647860144973,73699366700.2134,0.819957302127036,6.766
"Macao SAR, China",2020,60.6106323166548,25343525935.8358,0.811410511491651,2.566
Mauritius,2020,16.7722463171788,11408106446.3144,2.5808007718283,8.627
Mexico,2020,2.5678508801707,1121064767261.88,3.39683415570006,4.441
Moldova,2020,10.9860440000372,11530746234.4492,3.76597122245351,1.186
Norway,2020,1.85607481686364,367633418886.627,1.28658490708005,4.424
Panama,2020,9.30043185511453,57059846500.0,-1.5502754080376,18.548
Paraguay,2020,0.842867466880348,35432178068.1814,1.76751592356698,7.548
Peru,2020,2.19970196129002,201409694755.934,2.00241205759292,7.179
Romania,2020,1.73180538052312,252033792712.145,2.63107311184743,5.035
Russian Federation,2020,1.3004275447173,1493075894362.14,3.38165937237898,5.62
Slovenia,2020,3.38780096966912,53384760135.1581,-0.05485681576061,4.971
Sri Lanka,2020,8.22453929535838,84304298770.5329,6.15394508391738,5.365
Turkiye,2020,6.63601887056125,720338490327.248,12.2789574462574,13.148
Ukraine,2020,1.1316652115901,156617722013.342,2.73249209419427,9.475
United States,2020,3.89811795041537,21354105000000.0,1.23358439630629,8.055
